21:def test_list_files_validation_requires_roots(tmp_path):
29:def test_search_content_validation_requires_query():
37:def test_find_and_grep_validation_requires_roots_and_query(tmp_path):
46:class DummyProc:
55:async def test_list_files_exec_happy_path(monkeypatch, tmp_path):
82:async def test_search_content_exec_files_list(monkeypatch, tmp_path):
119:async def test_find_and_grep_exec_composed(monkeypatch, tmp_path):
160:async def test_list_files_exclude(monkeypatch, tmp_path):
197:async def test_search_content_globs(monkeypatch, tmp_path):
239:async def test_find_and_grep_multiline_case_insensitive(monkeypatch, tmp_path):
290:def test_parse_rg_count_output():
312:async def test_search_content_count_only_matches(monkeypatch, tmp_path):
346:async def test_find_and_grep_count_only_matches(monkeypatch, tmp_path):
395:def test_build_rg_command_with_count_only():
457:def test_summarize_search_results():
493:async def test_list_files_count_only(monkeypatch, tmp_path):
525:async def test_search_content_summary_only(monkeypatch, tmp_path):
577:async def test_list_files_error_handling(monkeypatch, tmp_path):
597:async def test_search_content_error_handling(monkeypatch, tmp_path):
619:async def test_find_and_grep_optimize_paths(monkeypatch, tmp_path):
678:async def test_find_and_grep_error_handling(monkeypatch, tmp_path):
701:def test_list_files_validation_invalid_types(tmp_path):
723:def test_search_content_validation_invalid_types(tmp_path):
745:def test_build_fd_command():
814:def test_parse_rg_count_output_edge_cases():
846:def test_summarize_search_results_edge_cases():
870:async def test_list_files_with_pattern_and_no_pattern(monkeypatch, tmp_path):
915:async def test_search_content_optimize_paths(monkeypatch, tmp_path):
960:async def test_search_content_group_by_file(monkeypatch, tmp_path):
1037:async def test_search_content_total_only(monkeypatch, tmp_path):
1069:async def test_search_content_with_files_parameter(monkeypatch, tmp_path):
1104:# ============================================================================
1106:# ============================================================================
1113:async def test_list_files_with_size_filters(monkeypatch, tmp_path):
1143:async def test_list_files_with_time_filters(monkeypatch, tmp_path):
1168:async def test_list_files_with_types_and_extensions(monkeypatch, tmp_path):
1192:async def test_list_files_with_depth_and_symlinks(monkeypatch, tmp_path):
1217:async def test_list_files_with_full_path_match(monkeypatch, tmp_path):
1239:async def test_list_files_metadata_fields(monkeypatch, tmp_path):
1276:async def test_search_content_with_context_lines(monkeypatch, tmp_path):
1308:async def test_search_content_with_encoding_and_filesize(monkeypatch, tmp_path):
1340:async def test_search_content_with_word_and_fixed_strings(monkeypatch, tmp_path):
1367:async def test_search_content_case_sensitivity_modes(monkeypatch, tmp_path):
1408:async def test_search_content_with_timeout_and_max_count(monkeypatch, tmp_path):
1443:async def test_find_and_grep_file_discovery_parameters(monkeypatch, tmp_path):
1495:async def test_find_and_grep_content_search_parameters(monkeypatch, tmp_path):
1547:async def test_find_and_grep_with_file_sorting(monkeypatch, tmp_path):
1592:async def test_find_and_grep_summary_only_mode(monkeypatch, tmp_path):
1632:def test_list_files_validation_comprehensive(tmp_path):
1689:def test_search_content_validation_comprehensive(tmp_path):
1755:async def test_tools_timeout_handling(monkeypatch, tmp_path):
1786:async def test_tools_with_empty_results(monkeypatch, tmp_path):
1817:def test_fd_rg_utils_edge_cases():
1848:async def test_fd_01_simple_search(tmp_path, monkeypatch):
1925:async def test_fd_02_multi_file_search(tmp_path, monkeypatch):
1977:async def test_fd_03_multi_file_with_missing(tmp_path, monkeypatch):
2013:async def test_fd_04_explicit_root_path(tmp_path, monkeypatch):
2053:async def test_fd_05_and_basic_simulation(tmp_path, monkeypatch):
2089:async def test_fd_06_and_empty_pattern_simulation(tmp_path, monkeypatch):
2116:async def test_fd_07_and_bad_pattern_simulation(tmp_path, monkeypatch):
2144:async def test_fd_08_and_pattern_starts_with_dash(tmp_path, monkeypatch):
2174:async def test_fd_09_and_plus_extension(tmp_path, monkeypatch):
2223:async def test_fd_10_and_plus_type(tmp_path, monkeypatch):
2274:async def test_fd_11_and_plus_glob(tmp_path, monkeypatch):
2317:async def test_fd_12_and_plus_fixed_strings(tmp_path, monkeypatch):
2357:async def test_fd_13_and_plus_ignore_case(tmp_path, monkeypatch):
2397:async def test_fd_14_and_plus_case_sensitive(tmp_path, monkeypatch):
2428:async def test_fd_15_and_plus_full_path(tmp_path, monkeypatch):
2478:async def test_fd_16_empty_pattern(tmp_path, monkeypatch):
2506:async def test_fd_17_regex_searches(tmp_path, monkeypatch):
2549:async def test_fd_18_smart_case_search(tmp_path, monkeypatch):
2602:async def test_fd_19_case_sensitive_search(tmp_path, monkeypatch):
2645:async def test_fd_20_case_insensitive_search(tmp_path, monkeypatch):
2682:async def test_fd_21_glob_searches(tmp_path, monkeypatch):
2732:async def test_fd_22_full_path_glob_searches(tmp_path, monkeypatch):
2780:async def test_fd_23_smart_case_glob_searches(tmp_path, monkeypatch):
2834:async def test_fd_24_case_sensitive_glob_searches(tmp_path, monkeypatch):
2876:async def test_fd_25_glob_searches_with_extension(tmp_path, monkeypatch):
2925:async def test_fd_26_regex_overrides_glob(tmp_path, monkeypatch):
2959:async def test_fd_27_full_path_searches(tmp_path, monkeypatch):
3007:async def test_fd_28_fixed_strings_search(tmp_path, monkeypatch):
3049:async def test_fd_29_hidden_files(tmp_path, monkeypatch):
3095:async def test_fd_30_hidden_file_attribute(tmp_path, monkeypatch):
3127:async def test_fd_31_type_filtering(tmp_path, monkeypatch):
3194:async def test_fd_32_type_executable(tmp_path, monkeypatch):
3234:async def test_fd_33_type_empty(tmp_path, monkeypatch):
3270:async def test_fd_34_extension_filtering(tmp_path, monkeypatch):
3323:async def test_fd_35_no_extension(tmp_path, monkeypatch):
3355:async def test_fd_36_size_filtering(tmp_path, monkeypatch):
3409:async def test_fd_37_no_ignore_basic(tmp_path, monkeypatch):
3464:async def test_fd_39_max_depth_filtering(tmp_path, monkeypatch):
3539:async def test_fd_40_min_depth_filtering(tmp_path, monkeypatch):
3575:async def test_fd_41_exact_depth_filtering(tmp_path, monkeypatch):
3624:async def test_fd_42_prune_functionality(tmp_path, monkeypatch):
3673:async def test_fd_43_excludes_pattern(tmp_path, monkeypatch):
3751:async def test_fd_44_follow_symlinks(tmp_path, monkeypatch):
3826:async def test_fd_45_file_system_boundaries(tmp_path, monkeypatch):
3860:async def test_fd_46_follow_broken_symlink(tmp_path, monkeypatch):
3906:async def test_fd_47_symlink_as_root(tmp_path, monkeypatch):
3952:async def test_fd_48_symlink_and_absolute_path(tmp_path, monkeypatch):
3998:async def test_fd_49_symlink_as_absolute_root(tmp_path, monkeypatch):
4039:async def test_fd_50_symlink_and_full_path(tmp_path, monkeypatch):
4087:async def test_fd_51_print0_output_simulation(tmp_path, monkeypatch):
4124:async def test_fd_52_absolute_path_output(tmp_path, monkeypatch):
4184:async def test_fd_53_implicit_absolute_path(tmp_path, monkeypatch):
4212:async def test_fd_54_normalized_absolute_path(tmp_path, monkeypatch):
4247:async def test_fd_55_custom_path_separator(tmp_path, monkeypatch):
4286:async def test_fd_56_base_directory_output(tmp_path, monkeypatch):
4318:async def test_fd_57_strip_cwd_prefix(tmp_path, monkeypatch):
4349:async def test_fd_58_format_output_structured(tmp_path, monkeypatch):
4392:async def test_fd_59_exec_command_simulation(tmp_path, monkeypatch):
4422:async def test_fd_60_exec_multi_command_simulation(tmp_path, monkeypatch):
4450:async def test_fd_61_exec_batch_simulation(tmp_path, monkeypatch):
4478:async def test_fd_62_exec_batch_multi_simulation(tmp_path, monkeypatch):
4511:async def test_fd_63_exec_batch_with_limit_simulation(tmp_path, monkeypatch):
4542:async def test_fd_64_exec_with_separator_simulation(tmp_path, monkeypatch):
4571:async def test_fd_65_exec_invalid_utf8_simulation(tmp_path, monkeypatch):
4602:async def test_fd_66_count_only_mode_advanced(tmp_path, monkeypatch):
4636:async def test_fd_67_performance_large_dataset(tmp_path, monkeypatch):
4666:async def test_fd_68_command_timeout_handling(tmp_path, monkeypatch):
4693:async def test_fd_69_invalid_regex_handling(tmp_path, monkeypatch):
4720:async def test_fd_70_memory_usage_optimization(tmp_path, monkeypatch):
4748:async def test_fd_71_cross_platform_compatibility(tmp_path, monkeypatch):
4781:async def test_fd_72_edge_case_patterns(tmp_path, monkeypatch):
4818:async def test_fd_73_concurrent_execution_safety(tmp_path, monkeypatch):
4846:async def test_fd_74_resource_cleanup(tmp_path, monkeypatch):
4876:async def test_fd_38_gitignore_and_fdignore_advanced(tmp_path, monkeypatch):
4939:async def test_fd_75_modified_relative_time(tmp_path, monkeypatch):
4973:async def test_fd_76_modified_absolute_time(tmp_path, monkeypatch):
5012:async def test_fd_77_size_filtering_advanced(tmp_path, monkeypatch):
5056:async def test_fd_78_no_extension_filter(tmp_path, monkeypatch):
5093:async def test_fd_79_owner_ignore_all(tmp_path, monkeypatch):
5122:async def test_fd_80_owner_current_user(tmp_path, monkeypatch):
5151:async def test_fd_81_owner_current_group(tmp_path, monkeypatch):
5179:async def test_fd_82_owner_root(tmp_path, monkeypatch):
5210:async def test_fd_83_quiet_mode_simulation(tmp_path, monkeypatch):
5238:async def test_fd_84_max_results_advanced(tmp_path, monkeypatch):
5278:async def test_fd_85_invalid_utf8_handling(tmp_path, monkeypatch):
5307:async def test_fd_86_list_details_advanced(tmp_path, monkeypatch):
5347:async def test_fd_87_single_and_multithreaded_execution(tmp_path, monkeypatch):
5376:async def test_fd_88_number_parsing_errors(tmp_path, monkeypatch):
5409:async def test_fd_89_opposing_parameters(tmp_path, monkeypatch):
5435:async def test_fd_90_error_if_hidden_not_set_and_pattern_starts_with_dot(
5478:async def test_fd_91_invalid_cwd(tmp_path, monkeypatch):
5498:async def test_fd_92_git_dir_handling(tmp_path, monkeypatch):
5543:async def test_fd_93_gitignore_parent_handling(tmp_path, monkeypatch):
5592:async def test_fd_94_hyperlink_output_advanced(tmp_path, monkeypatch):
