Analyzing examples/BigService.java...
Analysis 1 took 0.1940 seconds (Success: True)
Analysis 2 took 0.0014 seconds (Success: True)
Analysis 3 took 0.0012 seconds (Success: True)
Cache stats: {'hits': 2, 'misses': 1, 'l1_hits': 2, 'l2_hits': 0, 'l3_hits': 0, 'sets': 1, 'evictions': 0, 'hit_rate': 0.6666666666666666, 'total_requests': 3, 'l1_size': 1, 'l2_size': 1, 'l3_size': 1}
         588347 function calls (579618 primitive calls) in 1.027 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
    488/1    0.019    0.000    1.028    1.028 {built-in method builtins.exec}
        1    0.000    0.000    1.028    1.028 profile_analysis.py:1(<module>)
       37    0.001    0.000    1.013    0.027 __init__.py:1(<module>)
        1    0.000    0.000    0.681    0.681 runners.py:160(run)
        3    0.000    0.000    0.679    0.226 base_events.py:618(run_until_complete)
        3    0.000    0.000    0.679    0.226 windows_events.py:317(run_forever)
        1    0.000    0.000    0.679    0.679 runners.py:86(run)
        3    0.000    0.000    0.679    0.226 base_events.py:594(run_forever)
       14    0.000    0.000    0.679    0.049 base_events.py:1859(_run_once)
       22    0.000    0.000    0.647    0.029 events.py:82(_run)
    24/22    0.000    0.000    0.647    0.029 {method 'run' of '_contextvars.Context' objects}
        7    0.000    0.000    0.647    0.092 profile_analysis.py:6(profile_analysis)
   389/43    0.003    0.000    0.645    0.015 <frozen importlib._bootstrap>:1165(_find_and_load)
   369/24    0.002    0.000    0.644    0.027 <frozen importlib._bootstrap>:1120(_find_and_load_unlocked)
   350/26    0.001    0.000    0.633    0.024 <frozen importlib._bootstrap>:666(_load_unlocked)
   314/26    0.001    0.000    0.632    0.024 <frozen importlib._bootstrap_external>:934(exec_module)
   788/49    0.001    0.000    0.606    0.012 <frozen importlib._bootstrap>:233(_call_with_frames_removed)
        1    0.000    0.000    0.482    0.482 analysis_engine.py:57(__init__)
        1    0.000    0.000    0.473    0.473 analysis_engine.py:91(_load_plugins)
        1    0.000    0.000    0.473    0.473 manager.py:101(load_plugins)
        1    0.000    0.000    0.459    0.459 manager.py:218(_load_from_entry_points)
    55/34    0.000    0.000    0.392    0.012 {built-in method builtins.__import__}
      314    0.004    0.000    0.297    0.001 <frozen importlib._bootstrap_external>:1007(get_code)
    39/38    0.000    0.000    0.284    0.007 __init__.py:108(import_module)
    41/38    0.000    0.000    0.284    0.007 <frozen importlib._bootstrap>:1192(_gcd_import)
       17    0.000    0.000    0.273    0.016 __init__.py:196(load)
      315    0.002    0.000    0.223    0.001 <frozen importlib._bootstrap_external>:1127(get_data)
      315    0.182    0.001    0.182    0.001 {built-in method io.open_code}
        9    0.000    0.000    0.165    0.018 analysis_engine.py:105(analyze)
        1    0.000    0.000    0.158    0.158 sql_plugin.py:1(<module>)
        2    0.000    0.000    0.155    0.078 sql_plugin.py:2257(__init__)
  209/147    0.000    0.000    0.154    0.001 <frozen importlib._bootstrap>:1207(_handle_fromlist)
        1    0.000    0.000    0.150    0.150 adapter.py:1(<module>)
      363    0.003    0.000    0.149    0.000 <frozen importlib._bootstrap>:1054(_find_spec)
        1    0.000    0.000    0.148    0.148 profiles.py:1(<module>)
      344    0.000    0.000    0.141    0.000 <frozen importlib._bootstrap_external>:1499(find_spec)
      344    0.002    0.000    0.141    0.000 <frozen importlib._bootstrap_external>:1467(_get_spec)
        2    0.000    0.000    0.134    0.067 detector.py:20(detect)
       17    0.000    0.000    0.134    0.008 platform.py:914(system)
       19    0.000    0.000    0.134    0.007 platform.py:825(uname)
        1    0.000    0.000    0.134    0.134 platform.py:363(win32_ver)
        1    0.000    0.000    0.134    0.134 platform.py:263(_syscmd_ver)
        1    0.000    0.000    0.134    0.134 subprocess.py:417(check_output)
        1    0.000    0.000    0.134    0.134 subprocess.py:506(run)
      728    0.006    0.000    0.131    0.000 <frozen importlib._bootstrap_external>:1607(find_spec)
     1604    0.128    0.000    0.128    0.000 {built-in method nt.stat}
     1524    0.001    0.000    0.124    0.000 <frozen importlib._bootstrap_external>:140(_path_stat)
        2    0.000    0.000    0.123    0.062 encoding_utils.py:237(detect_encoding)
        2    0.000    0.000    0.123    0.062 __init__.py:30(detect)
        2    0.000    0.000    0.123    0.062 universaldetector.py:154(feed)
        1    0.000    0.000    0.108    0.108 subprocess.py:807(__init__)
        1    0.000    0.000    0.108    0.108 subprocess.py:1436(_execute_child)
        1    0.108    0.108    0.108    0.108 {built-in method _winapi.CreateProcess}
        1    0.000    0.000    0.085    0.085 _format.py:1(<module>)
        1    0.000    0.000    0.080    0.080 parser.py:63(parse_file)
        1    0.000    0.000    0.078    0.078 java_plugin.py:1(<module>)
        1    0.000    0.000    0.076    0.076 base_events.py:1(<module>)
        3    0.000    0.000    0.075    0.025 parser.py:1(<module>)
        2    0.000    0.000    0.074    0.037 charsetgroupprober.py:66(feed)
        2    0.034    0.017    0.074    0.037 utf8prober.py:58(feed)
        7    0.000    0.000    0.074    0.011 java_plugin.py:1116(analyze_file)
        4    0.000    0.000    0.074    0.018 encoding_utils.py:487(read_file_safe_async)
